field_1,EMD_CD,EMD_ENG_NM,EMD_KOR_NM,SIG_CD,SIG_ENG_NM,SIG_KOR_NM,CTPRVN_CD,CTP_ENG_NM,CTP_KOR_NM,BikeRoadLength,BikeRoadCount
219,11215107,Hwayang-dong,화양동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,1785.50165828928,14
220,11215109,Gunja-dong,군자동,11215,Gwangjin-gu,광진구,11,Seoul,서울특별시,1654.47832448209,38
221,11230101,Sinseol-dong,신설동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0,0
222,11230102,Yongdu-dong,용두동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,970.179157408253,24
223,11230103,Jegi-dong,제기동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0,0
224,11230104,Jeonnong-dong,전농동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0,0
225,11230105,Dapsipni-dong,답십리동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,1736.92308604836,41
226,11230106,Jangan-dong,장안동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,4046.71573646292,47
227,11230107,Cheongnyangni-dong,청량리동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,1817.80548166876,31
228,11230108,Hoegi-dong,회기동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,0,0
229,11230109,Hwigyeong-dong,휘경동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,1210.60262693336,12
230,11230110,Imun-dong,이문동,11230,Dongdaemun-gu,동대문구,11,Seoul,서울특별시,1950.88559001139,21
231,11260101,Myeonmok-dong,면목동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,9034.90266560298,121
232,11260102,Sangbong-dong,상봉동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,952.794990948728,30
233,11260103,Junghwa-dong,중화동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,3387.90397001433,50
234,11260104,Muk-dong,묵동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,5047.99905270271,90
235,11260105,Mangu-dong,망우동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,0,0
236,11260106,Sinnae-dong,신내동,11260,Jungnang-gu,중랑구,11,Seoul,서울특별시,5235.78620448356,85
237,11290101,Seongbuk-dong,성북동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,902.415267196282,9
238,11290102,Seongbuk-dong 1(il)-ga,성북동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,23.8969727674084,4
239,11290103,Donam-dong,돈암동,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,0,0
240,11290104,Dongsomun-dong 1(il)-ga,동소문동1가,11290,Seongbuk-gu,성북구,11,Seoul,서울특별시,104.562614523512,7
